-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
3.61679e-08	0.000627065	0.422525
-0.000266828	0.000970548	0.422676
-8.9208e-05	0.000282837	0.422375
0.000178172	0.00125566	0.422526
3.61679e-08	0.000627065	0.422525
0	0	0.422825
8.93934e-05	-0.000227502	0.422375
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
0.000178172	0.00125566	0.422526
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-0.000177968	0.000627802	0.422826
8.89277e-05	0.000911434	0.422375
-8.84666e-05	0.00102968	0.422676
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
-0.000177733	5.83707e-05	0.422825
2.75776e-07	5.75897e-05	0.422525
3.61679e-08	0.000627065	0.422525
-8.9208e-05	0.000282837	0.422375
-8.88238e-05	0.00096981	0.422375
-8.88509e-05	0.000342711	0.422675
-8.9208e-05	0.000282837	0.422375
3.61679e-08	0.000627065	0.422525
8.92804e-05	0.000971293	0.422676
3.93326e-07	0.000686938	0.422826
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
4.20446e-07	0.00131404	0.422526
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
8.92804e-05	0.000971293	0.422676
-8.88238e-05	0.00096981	0.422375
0	0	0.422825
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
-0.000266828	0.000970548	0.422676
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-0.000177733	5.83707e-05	0.422825
2.75776e-07	5.75897e-05	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
8.92804e-05	0.000971293	0.422676
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
0.000178407	0.000686172	0.422526
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-0.000177711	0.000685456	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88238e-05	0.00096981	0.422375
-8.87243e-05	0.00097203	0.422976
8.89277e-05	0.000911434	0.422375
3.93326e-07	0.000686938	0.422826
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-0.000266828	0.000970548	0.422676
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
8.8887e-05	0.000284354	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.90815e-05	0.000912157	0.422676
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
3.93326e-07	0.000686938	0.422826
8.92804e-05	0.000971293	0.422676
-0.000267348	-0.00034578	0.422374
-8.88238e-05	0.00096981	0.422375
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-0.000356208	-3.03423e-06	0.422224
-8.84892e-05	0.000402599	0.422976
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
3.93326e-07	0.000686938	0.422826
0.000178407	0.000686172	0.422526
8.8887e-05	0.000284354	0.422675
3.93326e-07	0.000686938	0.422826
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
2.75776e-07	5.75897e-05	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
0	0	0.422825
-0.000177968	0.000627802	0.422826
3.61679e-08	0.000627065	0.422525
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
-8.87243e-05	0.00097203	0.422976
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
8.92804e-05	0.000971293	0.422676
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-0.000177968	0.000627802	0.422826
2.75776e-07	5.75897e-05	0.422525
-8.88509e-05	0.000342711	0.422675
0.000178172	0.00125566	0.422526
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
0.000178054	0.000626313	0.422225
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.90815e-05	0.000912157	0.422676
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-0.000177711	0.000685456	0.422525
8.8887e-05	0.000284354	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.84666e-05	0.00102968	0.422676
2.75776e-07	5.75897e-05	0.422525
-8.90815e-05	0.000912157	0.422676
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
0.000267525	0.00040108	0.422375
8.91628e-05	0.000341944	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88238e-05	0.00096981	0.422375
3.61679e-08	0.000627065	0.422525
8.92804e-05	0.000971293	0.422676
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
2.75776e-07	5.75897e-05	0.422525
8.91628e-05	0.000341944	0.422375
8.92442e-05	0.000344228	0.422976
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-8.88509e-05	0.000342711	0.422675
8.92804e-05	0.000971293	0.422676
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-0.000177711	0.000685456	0.422525
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.91628e-05	0.000341944	0.422375
-8.92442e-05	-0.000344228	0.422675
3.61679e-08	0.000627065	0.422525
0	0	0.422825
-0.000178461	-6.14253e-05	0.422224
-0.000177968	0.000627802	0.422826
8.92804e-05	0.000971293	0.422676
-0.000178095	-1.51711e-06	0.422525
-8.88238e-05	0.00096981	0.422375
0.000177779	0.000568723	0.422525
-8.88509e-05	0.000342711	0.422675
0.000178131	0.000628582	0.422826
-8.90815e-05	0.000912157	0.422676
8.8887e-05	0.000284354	0.422675
0.000178407	0.000686172	0.422526
3.61679e-08	0.000627065	0.422525
-0.000177711	0.000685456	0.422525
0	0	0.422825
0	0	0.422825
-8.88509e-05	0.000342711	0.422675
8.92442e-05	0.000344228	0.422976
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
8.91628e-05	0.000341944	0.422375
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.9208e-05	0.000282837	0.422375
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
8.8887e-05	0.000284354	0.422675
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.9208e-05	0.000282837	0.422375
3.61679e-08	0.000627065	0.422525
-2.30573e-07	0.000569446	0.422826
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
8.89277e-05	0.000911434	0.422375
3.93326e-07	0.000686938	0.422826
2.75776e-07	5.75897e-05	0.422525
-0.000177711	0.000685456	0.422525
-8.93346e-05	-0.000346546	0.422074
-8.90815e-05	0.000912157	0.422676
3.61679e-08	0.000627065	0.422525
0.000178131	0.000628582	0.422826
-8.88509e-05	0.000342711	0.422675
1.62755e-07	0.00125638	0.422826
-0.000178095	-1.51711e-06	0.422525
-0.000266571	0.0010282	0.422376
3.61679e-08	0.000627065	0.422525
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-0.000446203	-0.00109414	0.421772
-8.88238e-05	0.00096981	0.422375
3.61679e-08	0.000627065	0.422525
-8.9208e-05	0.000282837	0.422375
8.92804e-05	0.000971293	0.422676
-8.9208e-05	0.000282837	0.422375
0.000178131	0.000628582	0.422826
0	0	0.422825
-0.000177711	0.000685456	0.422525
3.61679e-08	0.000627065	0.422525
-8.88238e-05	0.00096981	0.422375
8.8887e-05	0.000284354	0.422675
-0.000177968	0.000627802	0.422826
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-0.000178095	-1.51711e-06	0.422525
-8.88238e-05	0.00096981	0.422375
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
0.000178172	0.00125566	0.422526
8.89277e-05	0.000911434	0.422375
8.92442e-05	0.000344228	0.422976
-0.000177968	0.000627802	0.422826
3.61679e-08	0.000627065	0.422525
3.93326e-07	0.000686938	0.422826
-8.88509e-05	0.000342711	0.422675
-0.000177711	0.000685456	0.422525
-0.000178095	-1.51711e-06	0.422525
-8.88238e-05	0.00096981	0.422375
-8.88509e-05	0.000342711	0.422675
-8.88509e-05	0.000342711	0.422675
3.61679e-08	0.000627065	0.422525
0	0	0.422825
8.92442e-05	0.000344228	0.422976
8.8887e-05	0.000284354	0.422675
0.000177779	0.000568723	0.422525
